The_Second_Dwarf_8_7,The Second Dwarf,,"I told him if the queen can't kill that person, it must be really hard and dangerous. But he still left."
The_Second_Dwarf_8_8,The Second Dwarf,,I hope he is still alive... Thanks anyway!
Dwalf_8_9,Dwalf,,No!
Player_8_10,Player,,(You killed the second dwarf. Will there be more of them? You are curious.)

Conversation 9,Dwarf Visit 3
Description,
entrytag,Actor,Description,Dialogue Text
The_Third_Dwarf_9_1,The Third Dwarf,,"Hi young lady, have you seen my brothers? They look just like me!"
Player_9_2,Player,,Again? 
Player_9_3,Player,,Yeah and you will see them soon!
The_Third_Dwarf_9_4,The Third Dwarf,,"Aha.. I know my brothers are really troubles, running around in this terrible time. If you have seen them, do you mind to leave with me and go find them?"
Player_9_6,Player,,Ok
Player_9_7,Player,,"No way, I'm staying here."
The_Third_Dwarf_9_8,The Third Dwarf,,No!
Player_9_9,Player,,(You killed the third dwarf and feel peaceful)
The_Third_Dwarf_9_10,The Third Dwarf,,Ok. I'll find them alone then. Take care child!
The_Third_Dwarf_9_11,The Third Dwarf,,It's not up to you! I knew you killed my brothers you monster!
Player_9_12,Player,,(You have no choice but to kill him too. YOU HAVE NO CHOICE.)
Player_9_13,Player,,(You followed him. He reported you to the queen one night and you got killed by the queen)

Conversation 11,QueenVisit1
Description,
entrytag,Actor,Description,Dialogue Text
Queen_11_1,Queen,,"Apples, apples, buy some apples. They are dilicious!"
Queen_11_2,Queen,,"Young lady, do you want some apples?"
Player_11_3,Player,,No.
Player_11_4,Player,,Let's skip the talk. Queen.
Queen_11_5,Queen,,Then do you want some combs? Or lace?
Queen_11_6,Queen,,"Apples, apples, buy some apples. They are delicious!"
Player_11_7,Player,,Just leave me alone!
Player_11_8,Player,,They look good! I'll take some!
Player_11_9,Player,,(You took an apple and died.)
Queen_11_10,Queen,,Ok ok.. What a irritable child!
Queen_11_11,Queen,,How would you.. Ah!
Player_11_12,Player,,(You killed the queen and get back to your home)
Player_11_13,Player,,(You are happy.)
Player_11_14,Player,,(You are terrified)
Player_11_15,Player,,(Now you are the Queen of the Country. And the most beautiful woman in the world)
Player_11_16,Player,,"(Until one day, your mirror told you, there is a girl thousand times fairer than you)"
Player_11_17,Player,,(The End)
Player_11_18,Player,,(For every one you killed during this time. Their ghost haunted you every night.)
Player_11_19,Player,,(You killed more and more people because you think they are revenging for others. You got crazy.)
Player_11_20,Player,,

Conversation 12,Killed Queen
Description,
entrytag,Actor,Description,Dialogue Text
Queen_12_20,Queen,,How would you.. Ah!
Player_12_21,Player,,(You killed the queen and get back to your home)
Player_12_22,Player,,(You are happy.)
Player_12_23,Player,,(You are terrified)
Player_12_24,Player,,(Now you are the Queen of the Country. And the most beautiful woman in the world)
Player_12_25,Player,,"(Until one day, your mirror told you, there is a girl thousand times fairer than you)"
Player_12_26,Player,,(The End)
Player_12_27,Player,,(For every one you killed during this time. Their ghost haunted you every night.)
Player_12_28,Player,,(You killed more and more people because you think they are revenging for others. You got crazy.)

Conversation 13,KilledByAnimals
Description,
entrytag,Actor,Description,Dialogue Text
Player_13_1,Player,,(You are killed by animals.)

Conversation 14,Kill Dwarf2
Description,
entrytag,Actor,Description,Dialogue Text
Dwalf_14_1,Dwalf,,Who!
Dwalf_14_2,Dwalf,,"Ah..Brothers, help me.."
Player_14_3,Player,,"(You killed the second dwarf, and the animals are more active now)"

Conversation 15,Kill Dwarf3
Description,
entrytag,Actor,Description,Dialogue Text
Dwalf_15_1,Dwalf,,Who!
Dwalf_15_2,Dwalf,,"Ah..Brothers, help me.."
Player_15_3,Player,,"(You killed the third dwarf, and the animals are more active now)"
